2026/02/20 11:14:08 maxprocs: Leaving GOMAXPROCS=10: CPU quota undefined
您正在使用 gin 的 debug 模式运行, config 的路径为 config.debug.yaml
配置文件路径不存在, 使用默认配置文件路径: config.yaml
[INFO] etcd 初始化成功, endpoints: [117.72.67.186:2379], prefix: /dsp/config
[GIN-debug] POST   /skills/saveTemplate      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).SaveTemplate-fm (5 handlers)
[GIN-debug] POST   /skills/getGlobalConstraint --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).GetGlobalConstraint-fm (5 handlers)
[GIN-debug] POST   /skills/saveGlobalConstraint --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SkillsApi).SaveGlobalConstraint-fm (5 handlers)
[GIN-debug] POST   /customer/customer        --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*CustomerApi).CreateExaCustomer-fm (6 handlers)
[GIN-debug] PUT    /customer/customer        --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*CustomerApi).UpdateExaCustomer-fm (6 handlers)
[GIN-debug] DELETE /customer/customer        --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*CustomerApi).DeleteExaCustomer-fm (6 handlers)
[GIN-debug] GET    /customer/customer        --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*CustomerApi).GetExaCustomer-fm (5 handlers)
[GIN-debug] GET    /customer/customerList    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*CustomerApi).GetExaCustomerList-fm (5 handlers)
[GIN-debug] POST   /fileUploadAndDownload/upload --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*FileUploadAndDownloadApi).UploadFile-fm (5 handlers)
[GIN-debug] POST   /fileUploadAndDownload/getFileList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*FileUploadAndDownloadApi).GetFileList-fm (5 handlers)
[GIN-debug] POST   /fileUploadAndDownload/deleteFile --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*FileUploadAndDownloadApi).DeleteFile-fm (5 handlers)
[GIN-debug] POST   /fileUploadAndDownload/editFileName --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*FileUploadAndDownloadApi).EditFileName-fm (5 handlers)
[GIN-debug] POST   /fileUploadAndDownload/breakpointContinue --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*FileUploadAndDownloadApi).BreakpointContinue-fm (5 handlers)
[GIN-debug] GET    /fileUploadAndDownload/findFile --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*FileUploadAndDownloadApi).FindFile-fm (5 handlers)
[GIN-debug] POST   /fileUploadAndDownload/breakpointContinueFinish --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*FileUploadAndDownloadApi).BreakpointContinueFinish-fm (5 handlers)
[GIN-debug] POST   /fileUploadAndDownload/removeChunk --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*FileUploadAndDownloadApi).RemoveChunk-fm (5 handlers)
[GIN-debug] POST   /fileUploadAndDownload/importURL --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*FileUploadAndDownloadApi).ImportURL-fm (5 handlers)
[GIN-debug] GET    /attachmentCategory/getCategoryList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*AttachmentCategoryApi).GetCategoryList-fm (5 handlers)
[GIN-debug] POST   /attachmentCategory/addCategory --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*AttachmentCategoryApi).AddCategory-fm (5 handlers)
[GIN-debug] POST   /attachmentCategory/deleteCategory --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/example.(*AttachmentCategoryApi).DeleteCategory-fm (5 handlers)
email 注册开始!
[GIN-debug] POST   /email/emailTest          --> github.com/flipped-aurora/gin-vue-admin/server/plugin/email/api.(*EmailApi).EmailTest-fm (6 handlers)
[GIN-debug] POST   /email/sendEmail          --> github.com/flipped-aurora/gin-vue-admin/server/plugin/email/api.(*EmailApi).SendEmail-fm (6 handlers)
email 注册成功!
[GIN-debug] POST   /info/createInfo          --> github.com/flipped-aurora/gin-vue-admin/server/plugin/announcement/api.(*info).CreateInfo-fm (6 handlers)
[GIN-debug] DELETE /info/deleteInfo          --> github.com/flipped-aurora/gin-vue-admin/server/plugin/announcement/api.(*info).DeleteInfo-fm (6 handlers)
[GIN-debug] DELETE /info/deleteInfoByIds     --> github.com/flipped-aurora/gin-vue-admin/server/plugin/announcement/api.(*info).DeleteInfoByIds-fm (6 handlers)
[GIN-debug] PUT    /info/updateInfo          --> github.com/flipped-aurora/gin-vue-admin/server/plugin/announcement/api.(*info).UpdateInfo-fm (6 handlers)
[GIN-debug] GET    /info/findInfo            --> github.com/flipped-aurora/gin-vue-admin/server/plugin/announcement/api.(*info).FindInfo-fm (5 handlers)
[GIN-debug] GET    /info/getInfoList         --> github.com/flipped-aurora/gin-vue-admin/server/plugin/announcement/api.(*info).GetInfoList-fm (5 handlers)
[GIN-debug] GET    /info/getInfoDataSource   --> github.com/flipped-aurora/gin-vue-admin/server/plugin/announcement/api.(*info).GetInfoDataSource-fm (3 handlers)
[GIN-debug] GET    /info/getInfoPublic       --> github.com/flipped-aurora/gin-vue-admin/server/plugin/announcement/api.(*info).GetInfoPublic-fm (3 handlers)
[GIN-debug] POST   /adScene/createDspAdScene --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspAdSceneApi).CreateDspAdScene-fm (6 handlers)
[GIN-debug] DELETE /adScene/deleteDspAdScene --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspAdSceneApi).DeleteDspAdScene-fm (6 handlers)
[GIN-debug] DELETE /adScene/deleteDspAdSceneByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspAdSceneApi).DeleteDspAdSceneByIds-fm (6 handlers)
[GIN-debug] PUT    /adScene/updateDspAdScene --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspAdSceneApi).UpdateDspAdScene-fm (6 handlers)
[GIN-debug] GET    /adScene/getDictionaryTreeListByType --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspAdSceneApi).GetDictionaryTreeListByType-fm (6 handlers)
[GIN-debug] GET    /adScene/findDspAdScene   --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspAdSceneApi).FindDspAdScene-fm (5 handlers)
[GIN-debug] GET    /adScene/getDspAdSceneList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspAdSceneApi).GetDspAdSceneList-fm (5 handlers)
[GIN-debug] GET    /adScene/getDspAdScenePublic --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspAdSceneApi).GetDspAdScenePublic-fm (3 handlers)
[GIN-debug] POST   /dspCompany/createDspCompany --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspCompanyApi).CreateDspCompany-fm (6 handlers)
[GIN-debug] DELETE /dspCompany/deleteDspCompany --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspCompanyApi).DeleteDspCompany-fm (6 handlers)
[GIN-debug] DELETE /dspCompany/deleteDspCompanyByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspCompanyApi).DeleteDspCompanyByIds-fm (6 handlers)
[GIN-debug] PUT    /dspCompany/updateDspCompany --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspCompanyApi).UpdateDspCompany-fm (6 handlers)
[GIN-debug] GET    /dspCompany/findDspCompany --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspCompanyApi).FindDspCompany-fm (5 handlers)
[GIN-debug] GET    /dspCompany/getDspCompanyList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspCompanyApi).GetDspCompanyList-fm (5 handlers)
[GIN-debug] GET    /dspCompany/getDictionaryTreeListByType --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspCompanyApi).GetDictionaryTreeListByType-fm (5 handlers)
[GIN-debug] GET    /dspCompany/getDspCompanyPublic --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspCompanyApi).GetDspCompanyPublic-fm (3 handlers)
[GIN-debug] POST   /dProduct/createDspProduct --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspProductApi).CreateDspProduct-fm (6 handlers)
[GIN-debug] DELETE /dProduct/deleteDspProduct --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspProductApi).DeleteDspProduct-fm (6 handlers)
[GIN-debug] DELETE /dProduct/deleteDspProductByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspProductApi).DeleteDspProductByIds-fm (6 handlers)
[GIN-debug] PUT    /dProduct/updateDspProduct --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspProductApi).UpdateDspProduct-fm (6 handlers)
[GIN-debug] GET    /dProduct/getDictionaryTreeListByType --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspProductApi).GetDictionaryTreeListByType-fm (6 handlers)
[GIN-debug] GET    /dProduct/findDspProduct  --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspProductApi).FindDspProduct-fm (5 handlers)
[GIN-debug] GET    /dProduct/getDspProductList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspProductApi).GetDspProductList-fm (5 handlers)
[GIN-debug] GET    /dProduct/getDspProductPublic --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspProductApi).GetDspProductPublic-fm (3 handlers)
[GIN-debug] GET    /dProduct/Cascader        --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspProductApi).Cascader-fm (3 handlers)
[GIN-debug] POST   /dspSlotInfo/createDspSlotInfo --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspSlotInfoApi).CreateDspSlotInfo-fm (6 handlers)
[GIN-debug] DELETE /dspSlotInfo/deleteDspSlotInfo --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspSlotInfoApi).DeleteDspSlotInfo-fm (6 handlers)
[GIN-debug] DELETE /dspSlotInfo/deleteDspSlotInfoByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspSlotInfoApi).DeleteDspSlotInfoByIds-fm (6 handlers)
[GIN-debug] PUT    /dspSlotInfo/updateDspSlotInfo --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspSlotInfoApi).UpdateDspSlotInfo-fm (6 handlers)
[GIN-debug] GET    /dspSlotInfo/findDspSlotInfo --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspSlotInfoApi).FindDspSlotInfo-fm (5 handlers)
[GIN-debug] GET    /dspSlotInfo/getDspSlotInfoList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspSlotInfoApi).GetDspSlotInfoList-fm (5 handlers)
[GIN-debug] GET    /dspSlotInfo/getDspSlotInfoPublic --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspSlotInfoApi).GetDspSlotInfoPublic-fm (3 handlers)
[GIN-debug] POST   /dspLaunch/createDspLaunch --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspLaunchApi).CreateDspLaunch-fm (6 handlers)
[GIN-debug] DELETE /dspLaunch/deleteDspLaunch --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspLaunchApi).DeleteDspLaunch-fm (6 handlers)
[GIN-debug] DELETE /dspLaunch/deleteDspLaunchByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspLaunchApi).DeleteDspLaunchByIds-fm (6 handlers)
[GIN-debug] PUT    /dspLaunch/updateDspLaunch --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspLaunchApi).UpdateDspLaunch-fm (6 handlers)
[GIN-debug] POST   /dspLaunch/batchSave      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspLaunchApi).BatchSaveDspLaunch-fm (6 handlers)
[GIN-debug] GET    /dspLaunch/findDspLaunch  --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspLaunchApi).FindDspLaunch-fm (5 handlers)
[GIN-debug] GET    /dspLaunch/getDspLaunchList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspLaunchApi).GetDspLaunchList-fm (5 handlers)
[GIN-debug] GET    /dspLaunch/getByDspSlotId --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspLaunchApi).GetDspLaunchByDspSlotId-fm (5 handlers)
[GIN-debug] GET    /dspLaunch/getDspLaunchPublic --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/dsp.(*DspLaunchApi).GetDspLaunchPublic-fm (3 handlers)
[GIN-debug] POST   /media/createSspMedia     --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspMediaApi).CreateSspMedia-fm (6 handlers)
[GIN-debug] DELETE /media/deleteSspMedia     --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspMediaApi).DeleteSspMedia-fm (6 handlers)
[GIN-debug] DELETE /media/deleteSspMediaByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspMediaApi).DeleteSspMediaByIds-fm (6 handlers)
[GIN-debug] PUT    /media/updateSspMedia     --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspMediaApi).UpdateSspMedia-fm (6 handlers)
[GIN-debug] GET    /media/findSspMedia       --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspMediaApi).FindSspMedia-fm (5 handlers)
[GIN-debug] GET    /media/getSspMediaList    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspMediaApi).GetSspMediaList-fm (5 handlers)
[GIN-debug] GET    /media/getAllSspMediaList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspMediaApi).GetAllSspMediaList-fm (5 handlers)
[GIN-debug] GET    /media/getSspMediaPublic  --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspMediaApi).GetSspMediaPublic-fm (3 handlers)
[GIN-debug] POST   /App/createSspApp         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspAppApi).CreateSspApp-fm (6 handlers)
[GIN-debug] DELETE /App/deleteSspApp         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspAppApi).DeleteSspApp-fm (6 handlers)
[GIN-debug] DELETE /App/deleteSspAppByIds    --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspAppApi).DeleteSspAppByIds-fm (6 handlers)
[GIN-debug] PUT    /App/updateSspApp         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspAppApi).UpdateSspApp-fm (6 handlers)
[GIN-debug] GET    /App/findSspApp           --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspAppApi).FindSspApp-fm (5 handlers)
[GIN-debug] GET    /App/getSspAppList        --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspAppApi).GetSspAppList-fm (5 handlers)
[GIN-debug] GET    /App/getSspAppPublic      --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*SspAppApi).GetSspAppPublic-fm (3 handlers)
[GIN-debug] POST   /adSlot/createSsp_ad_slot --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*Ssp_ad_slotApi).CreateSsp_ad_slot-fm (6 handlers)
[GIN-debug] DELETE /adSlot/deleteSsp_ad_slot --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*Ssp_ad_slotApi).DeleteSsp_ad_slot-fm (6 handlers)
[GIN-debug] DELETE /adSlot/deleteSsp_ad_slotByIds --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*Ssp_ad_slotApi).DeleteSsp_ad_slotByIds-fm (6 handlers)
[GIN-debug] PUT    /adSlot/updateSsp_ad_slot --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*Ssp_ad_slotApi).UpdateSsp_ad_slot-fm (6 handlers)
[GIN-debug] GET    /adSlot/findSsp_ad_slot   --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*Ssp_ad_slotApi).FindSsp_ad_slot-fm (5 handlers)
[GIN-debug] GET    /adSlot/getSsp_ad_slotList --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*Ssp_ad_slotApi).GetSsp_ad_slotList-fm (5 handlers)
[GIN-debug] GET    /adSlot/getSsp_ad_slotPublic --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/ssp.(*Ssp_ad_slotApi).GetSsp_ad_slotPublic-fm (3 handlers)
[github.com/flipped-aurora/gin-vue-admin/server]2026-02-20 11:14:29.293	[34minfo[0m	/Users/vttmlin/workspace/dsp/ADMIN-MAIN/server/initialize/router.go:129	router register success

	欢迎使用 gin-vue-admin
	当前版本:v2.8.9
	加群方式:微信号：shouzi_1994 QQ群：470239250
	项目地址：https://github.com/flipped-aurora/gin-vue-admin
	插件市场:https://plugin.gin-vue-admin.com
	GVA讨论社区:https://support.qq.com/products/371961
	默认自动化文档地址:http://127.0.0.1:8888/swagger/index.html
	默认MCP SSE地址:http://127.0.0.1:8888/sse
	默认MCP Message地址:http://127.0.0.1:8888/message
	默认前端文件运行地址:http://127.0.0.1:8080
	--------------------------------------版权声明--------------------------------------
	** 版权所有方：flipped-aurora开源团队 **
	** 版权持有公司：北京翻转极光科技有限责任公司 **
	** 剔除授权标识需购买商用授权：https://plugin.gin-vue-admin.com/license **
	** 感谢您对Gin-Vue-Admin的支持与关注 合法授权使用更有利于项目的长久发展**
[github.com/flipped-aurora/gin-vue-admin/server]2026-02-20 11:15:34.923	[34minfo[0m	/Users/vttmlin/workspace/dsp/ADMIN-MAIN/server/core/server_run.go:48	关闭WEB服务...
[github.com/flipped-aurora/gin-vue-admin/server]2026-02-20 11:15:34.923	[34minfo[0m	/Users/vttmlin/workspace/dsp/ADMIN-MAIN/server/core/server_run.go:59	WEB服务已关闭
